All the Mods 3 v5.10.1 to All the Mods 3 v5.11.0

Added:
	- Modpack Configuration Checker
	- Pack Crash Info

Updated:
	AbyssalCraft (went from AbyssalCraft-1.12.2-1.9.4.12.jar to AbyssalCraft-1.12.2-1.9.4.13.jar):
		AbyssalCraft-1.12.2-1.9.4.13.jar:
			Added onPlayerInteractBlock to IEventManager

			- Callthrough to onPlayerRightClickBlock due to naming inconsistense
			- See #595 for info

			Fixed NPE in SlotRecipe

			Make sure ActionRemoveRecipesNoIngredients runs before the other recipe removals

			CTGUI: Inputs now also use withTag to make the items look better in JEI

			performance improvements when looping over items (need to be implemented by the mod author, if you're a crt addon dev, look here: [https://github.com/CraftTweaker/CraftTweaker/pull/600](https://github.com/CraftTweaker/CraftTweaker/pull/600))

			Fix NPE for getSubItems when no creativeTab was found.

			fix creative tab searching

			furnace.all shouldn't crash anymore on empty stacks

			gave IEntityXP a setter for the value

	Cyclic (went from Cyclic-1.12.2-1.16.10.jar to Cyclic-1.12.2-1.17.4.jar):
		Cyclic-1.12.2-1.17.4.jar:
			 * Fixed Fluid extraction cable not saving the fluid rate setting on world reload.
			 * Typo fixed in language file.
			 * Fixed shift-clicking item issues in the extended player inventory.
		Cyclic-1.12.2-1.17.3.jar:
			 * Fixed life leech sometimes setting invalid food values (Lykrast).
			 * Updated zh_CN.lang (sandtechnology).
			 * Fixed duplicate potion registry errors in log.
			 * Fixed Water Candle not following some spawn rules such as light levels.
			 * Fixed an uncommon crash when bundled cables first connects to certain blocks.
			 * Harvester can now go down to size 1x1.
			 * Harvester gathers grape berries from the vines in Rustic.
			 * Fixed an intermittent crash when using Block Randomizer in multiplayer.
			 * Fixed a block breaking issue with Wireless redstone blocks.
			 * Fixed block transparency issue with Dehydrator.
			 * Fix tooltip language issue in Storage bag GUI button that toggle auto pickup modes.
			 * Rainbow Cannon is no longer stackable.
		Cyclic-1.12.2-1.17.2.jar:
			 * Fix server not starting up on newer forge versions.
			 * Crafting workbench and inventory now compatible with FastWorkbench by shadows-on-fire.
			 * Set minimum forge version to now check and be enforced (required minimum is 14.23.4.2705, suggested is 14.23.4.2760+).
			 * Water candle can now be harvested by pickaxe.
			 * Apple Sprout recipe updated.
			 * Apple Sprout now compatible with info mods such as TOP/WAILA.
			 * Removed some custom anvil repair recipes that were causing issues.
			 * Buffed Speed Charm: increased durability and reduced damaging chance of Speed Charm.
			 * Fix server desync with the new inventory hot tool swap GUI and Keybinding.
		Cyclic-1.12.2-1.17.1.jar:
			 * New Block: Laser Cell.
			 * New block: Water Candle.
			 * All new textures for Fluid Placer and Precise Dropper.
			 * Improved rendering of Ender Library face.
			 * New keyboard wheel shortcut that re-uses your extended inventory to hot-swap your items toolbelt style.
			 * Fixed short 1 length cables sometimes getting stuck with items.
			 * Packager no longer drains energy when it has no recipe, also it only drains recipe on craft instead of per-tick so default config cost was updated.
			 * Cables now easily and quickly harvested by shears.
			 * Updated zh_cn.lang from sandtechnology.
		Cyclic-1.12.2-1.17.0.jar:
			 * Obsidian Shears added.
			 * Boomerang added.
			 * Torch Launcher and Auto Torch will now consume torches for your inventory to self-repair.
			 * Storage Bag can has option to auto-pickup items before they go into the players inventory; customize mode in GUI.
			 * Fixed transparency of Item Sorter.
			 * Fixed JEI left sidebar for custom recipes (catalyst / category crafting item for Hydrator, Dehydrator, and Packager recipes).
			 * Item Sorter and Trash Void no longer deal suffocation damage if you walk into them.
			 * Fixed game crash when Dispenser fires a Monster Ball.

	Dark Utilities (went from DarkUtils-1.12.2-1.8.211.jar to DarkUtils-1.12.2-1.8.217.jar):
		DarkUtils-1.12.2-1.8.217.jar:
			 * Merge branch 'master' of [https://github.com/Darkhax-Minecraft/Dark-Utilities](https://github.com/Darkhax-Minecraft/Dark-Utilities) - Tyler Hancock
			 * Force load after baubles. - Tyler Hancock
		DarkUtils-1.12.2-1.8.216.jar:
			 * Revert "Optimized some images." (#165) - Tyler Hancock
		DarkUtils-1.12.2-1.8.215.jar:
			 * Optimized some images. - imgbot[bot]
		DarkUtils-1.12.2-1.8.214.jar:
			 * Add some control key for the textField (#163) - Sewef
		DarkUtils-1.12.2-1.8.213.jar:
			 * Fix #161 (untested) (#162) - Sewef
		DarkUtils-1.12.2-1.8.212.jar:
			 * [1.12] Updates (#157) - Jasmine Iwanek

	Default Options (went from DefaultOptions_1.12.2-9.2.7.jar to DefaultOptions_1.12.2-9.2.8.jar):
		DefaultOptions_1.12.2-9.2.8.jar:
			Added default difficulty option for new worlds (in the all-new defaultoptions.cfg file)

			Added option to lock worlds to the default difficulty (why would you do that?)

	Draconic Evolution (went from Draconic-Evolution-1.12.2-2.3.13.306-universal to Draconic-Evolution-1.12.2-2.3.15.312-universal):
		Draconic-Evolution-1.12.2-2.3.15.312-universal:
			######## 2.3.15.311 ########
			-Fixed grinder getting stuck on invulnerable mobs.
			-Added grinder blacklist.

			######## 2.3.14.307 ########
			-Fixed AOE mining not taking modified player reach distance into account.
			-Fixed reactor not handling IO sides properly when outputting energy.
			-Attempted top fix broken gui's caused by broken mob souls courtesy of Headcrumbs.
			-Fixed Advanced Dislocator not working in portal or pedestal.
			-Fixed crash when using CTRL-Pick Block on placed items.

			######## 2.3.13.306 ########
			-Fixed particle generator transparency issue.
			-Enabled negative gravity for particles.
			-Added ability to shift click-drag decimal sliders in particle generator for precise more adjustment.
			-Fixed tools (and hopefully bows) resetting when their NBT changes due to charging.
		Draconic-Evolution-1.12.2-2.3.14.308-universal:
			-Fixed AOE mining not taking modified player reach distance into account.
			-Fixed reactor not handling IO sides properly when outputting energy.
			-Attempted top fix broken gui's caused by broken mob souls courtesy of Headcrumbs.
			-Fixed Advanced Dislocator not working in portal or pedestal.
			-Fixed crash when using CTRL-Pick Block on placed items.

	Ender IO (went from Ender IO - 5.0.31 to Ender IO - 5.0.36):
		Ender IO - 5.0.36:
			You need either the main file or a selection of the "split" jars, not both!

			[Changelog (this build)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252f36%252fchanges) / [Changelog (all builds)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252fchanges)

			New

			New Addon: Endergy!
			Download it here: [https://minecraft.curseforge.com/projects/ender-io-endergy](https://minecraft.curseforge.com/projects/ender-io-endergy) (if not available, try again later, the project is waiting on approval)
			This addon is not included in this file and must be installed separately.

			Changes

			Actually fix paint data being lost on upgrade
			Added construction alloy which functions as an iron substitute in all of our crafting recipes
			Fixed forestry species upgrade texture
			Fix transceiver channel lists not saving
			Improved alternate dye recipes, will no longer accept the result dye as an input (organic green/brown)
			Fix capacitor bank text fields not allowing enough characters
			Add better up/down buttons to the redstone timer filter

			Changes (5.0.34)

			Conduit networks now go into an error/standby state instead of wildly loading chunks when they extend into unloaded chunks. They will turn red in this case.
			Gracefully handle impossibly high enchantment levels
			Added Russian translation for Zoo
			Fix stirling generator progress "ghosting"
			Fix progress tooltip blinking between ops, and seconds accuracy
			Fixed recipe parser allowing input amounts for slicing recipes
			Formally allow nbt for alloying recipes
			Added Lava Generator
			Fix Farming Station growth boost being much higher than intended
			Fix Armor not showing having max empowered level in creative menu
			Fixed IMC messages being index by sender id
			Fix Power Bar tooltip being offset to the right
			Fix Power Bar not showing for small amounts
			Fix Power Bar offset in Lava Generator
			Fix Lava Generator not respecting capacitor, added particles and sound
			Work around Forge's wrong annotations
			Removed random color
			Properly hide Endergy materials
			Fixed steel recipe being too generous
			Prepare for non-solid glass
			Added more Tank configs (mending, voiding, XP liquefication)
			Added support for need-game-restart config values in multiplayer
			Simplified treetap recipe
			Added configs to disable JEI recipe categories for machines
			Fixed power conduits eating speed upgrades
			Fixed poor ore recipes (that's "recipes for poor ores", not "poor recipes for ores...)
			Fix recipes always ignoring invalid outputs
			Nerffity Nerf Nuclear Alloys (Again) and enchanter
			Fix Reaper being INCREDIBLY useless
			Use dirty code to prevent some angry server warnings
			This is 1.12, no camels are allowed
			Fixed remote DOS vulnerability
			Added error state to conduit probe output
			Fix fluid defaults for config values not working
			Fix invalid value detection for capKey data not working
			Fix enchantment repair cost for dark steel items being lower than intended
			Fix error message for model error depending on model not having errored
			Fix conduit and wrench interactions
			Trying different input matching for Crafter
			Fixed repair cost for enchanted dark steel items being much too low
			Fix recipe conflict with ender pearl powder
			Still finding itemStack == null errors...
			Added secondary range display for Relocator Obelisk
			Dynamically adapt capBank maxIO text fields to config values
			Added missing upgrade recipe for Wired Charger
			Fixed RS conduit exporting! (thanks wwfd!)
			Use network IO limit instead of block IO limit for capBank UI
		Ender IO - 5.0.33:
			You need either the main file or a selection of the "split" jars, not both!

			[Changelog (this build)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252f33%252fchanges) / [Changelog (all builds)](https://minecraft.curseforge.com/linkout?remoteUrl=http%253a%252f%252fci.tterrag.com%252fjob%252fEnderIO-Modules%252fjob%252fEnderIO-Combined%252fchanges)

			Changes:

			Added creative spawner
			Reworked hoe registration, now uses oreDict
			Try to prevent the game from crashing on other mods' invalid models
			Dark Steel tools are not batteries
			Fixed refined storage conduits not dropping upgrades/filters
			Simplified Power Conduit In/Out indicator rendering
			Delay error message creation
			Added mod-blaming to bad items, too
			Added ludicrous explosive power to the pickaxe
			Safer bundle breaking
			Safer te access
			Loot tables
			Support AA Solidified Experience in the Tank
			Alloy Smelter GUI textures
			Added better item identity check to potion-based upgrades
			Adopted teleporting to recent Forge changes
			Don't crash from a corrupted world
			Cache item list and do more sanity checking
			getSubItems() is no longer client-only
			Added JEI support for Powered Furnace
			Fixed smelting recipes not considering oreDict inputs
			Fix Omnivoir being too much of an Endervoir
			Fixed Omnivoir rendering
			dexiF sdrawkcab derewop renwaps ledom
			Support for IC2 classic rubber trees
			fixing api and sources jar and enabling maven publishing
			Fixed fluid filters not being editable in Ender Fluid Conduits
			Fix "Work around JEI forcing invalid items into its menu" going too far
			Add notification for spawns that were prevented by other mods
			Fix Dark Steel Armor Energy Upgrade eating repaired damage, too
			Bedrock is so soft, you could break it with a feather...
			Reworked wireless charger registration
			Added missing range interface to Wireless Charger (for TOP)
			Added support for non-centered ranges to range particle
			Added support for multiblock extension to TOP integration
			Optimize pull/push
			Added code to trigger range display for Wireless Charger
			Added rc enchants
			Added Dark Steel Crook
			Fix crafter looking up recipes client-side

	EnderCore (went from EnderCore - 1.12.2-0.5.37 to EnderCore - 1.12.2-0.5.41):
		EnderCore - 1.12.2-0.5.41:
			EnderCore 1.12.2-0.5.41

			 * Deprecate NBTAction ([commit: 1ac8ea6](https://github.com/SleepyTrousers/EnderCore/commit/1ac8ea69d04aabfde0534b1ab50f9c419165f986)) — [tterrag](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252ftterrag%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/1ac8ea69d04aabfde0534b1ab50f9c419165f986)
			 * Added Things compounding ([commit: 2f7e4b2](https://github.com/SleepyTrousers/EnderCore/commit/2f7e4b2c777a03969942d9d439518b9bc42f3b39)) — [Henry Loenwind](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252fhenryloenwind%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/2f7e4b2c777a03969942d9d439518b9bc42f3b39)
			 * Don't create oredicts for 'mod:name' stuff that doesn't exist ([commit: d0e32a3](https://github.com/SleepyTrousers/EnderCore/commit/d0e32a34ff9aacfc5592463b3a5bd9749ab950e1)) — [Henry Loenwind](https://minecraft.curseforge.com/linkout?remoteUrl=https%253a%252f%252fci.tterrag.com%252fuser%252fhenryloenwind%252f) / [githubweb](https://github.com/SleepyTrousers/EnderCore/commit/d0e32a34ff9aacfc5592463b3a5bd9749ab950e1)
		EnderCore - 1.12.2-0.5.39:
			EnderCore 1.12.2-0.5.39

	Environmental Tech (went from environmentaltech-1.12.2-2.0.15.1.jar to environmentaltech-1.12.2-2.0.17.1.jar):
		environmentaltech-1.12.2-2.0.17.1.jar:
			Controllers now store contents on pickup
		environmentaltech-1.12.2-2.0.16.1.jar:
			Compatibility Update

			Bug Fixes

	Exchangers (went from Exchangers-1.12.2-2.7.3.jar to Exchangers-1.12.2-2.8.jar):
		Exchangers-1.12.2-2.8.jar:
			It has been a while now, I've been very busy with my real life job but I've finally got some time to work on this massive update!

			You must reset the config for the new config values in this version to take effect!

			 * Massive rewrites on the codebase for less redundancy and easier porting to 1.13:
			 * Migrated to use isAir check for air blocks
			 * Completely removed String block ID and metadata references and using blockstates instead
			 * [1.12] Compiled against the latest version of MCP mappings, also renamed some of the method and field names
			 * Introducing Modes:
			 * 3 different Modes, Plane, Horizontal Column and Vertical Column
			 * Can switch between different Modes using the new Mode Switch keybind (default is bound to "Semicolon")
			 * More modes might be added in the future as per requests
			 * Introducing 2 new Exchangers:
			 * End Exchanger (Tier 8 vanilla Exchanger, goes after Obsidian)
			 * End Steel Exchanger (Tier 7 Ender IO Exchanger, goes after Vibrant, 1.12+ exclusive)
			 * Overhauled tooltips for all Exchangers:
			 * Holding Shift now shows the stats of the Exchangers
			 * Holding Ctrl shows available controls for the Exchangers
			 * Other QoL improvements:
			 * Renamed the old "Mode Switch" key to "Range Switch" as it's more appropriate
			 * Moved Seared Bricks whitelisting to the config instead of hardcoded
			 * Tuberous Exchanger now deals more damage than before
			 * Added vanilla wood logs as repair materials for the Wooden Exchangers
			 * When a block is blacklisted in the config, bounding box will turn red when attempting to select the block
			 * Bug fixes:
			 * Fixed a crash with the Dark Steel Exchanger recipe crashing on startup in Easy Mode, closes [#55](https://github.com/JackyyTV/Exchangers/issues/55)

	Extra Utilities (went from Extra Utilities 2 - 1.12 - 1.9.2 to Extra Utilities 2 - 1.12 - 1.9.7):
		Extra Utilities 2 - 1.12 - 1.9.7:
			Fix Inventories not voiding incoming items when a stack is already present.
		Extra Utilities 2 - 1.12 - 1.9.6:
			Fix shift-click transfer problem in Machine GUIs
			Fix crash with missing container items in recipes.
			Machines now include fluids when calculating JEI widths
			Prevent resonator from consuming all the input items when processing
		Extra Utilities 2 - 1.12 - 1.9.5:
			Added Potion of Purging (sets hunger level to 0).
			Changed potion of relapse recipe to not conflict with potion of love.
			Add options to allow non-creative players to break/configure creative blocks.
			Fix potion-related crash with newer versions of 1.12 Forge.
			Fix crash with TE.
			Improve integration for CraftTweaker
		Extra Utilities 2 - 1.12 - 1.9.4:
			Various recipes now use "chestWood"
			Add integration for CraftTweaker (wip)
		Extra Utilities 2 - 1.12 - 1.9.3:
			Improve Mechanical Crafter support for custom recipe classes.

	ExtraCells2 (went from ExtraCells-1.12.2-2.5.13 to ExtraCells-1.12.2-2.6.1):
		ExtraCells-1.12.2-2.6.1:
			No changelog provided.

	FTB Utilities (went from FTBUtilities-5.3.0.50.jar to FTBUtilities-5.3.0.52.jar):
		FTBUtilities-5.3.0.52.jar:
			 * Updated Forge and mappings - LatvianModder
			 * Added NBT size checker before sending it back to server - LatvianModder
			 * Big config changes, moved to mostly lambdas instead of value wrappers - LatvianModder
		FTBUtilities-5.3.0.51.jar:
			 * Added SimpleInt, SimpleLong, SimpleBoolean - LatvianModder
			 * Added GuiHelper.addStackTooltip() - LatvianModder
			 * /shrug now supports text - LatvianModder

	FTBLib (went from FTBLib-5.3.0.51.jar to FTBLib-5.3.0.56.jar):
		FTBLib-5.3.0.56.jar:
			 * Added drawIcon in ContextMenuItem - LatvianModder
		FTBLib-5.3.0.55.jar:
			 * Added ForgePlayerConfigSavedEvent and ForgeTeamConfigSavedEvent - LatvianModder
		FTBLib-5.3.0.54.jar:
			 * Mouse is no longer updated in background of context menu - LatvianModder
			 * Added ContextMenuItem.setCloseMenu() - LatvianModder
			 * Added Resource Reloader integration - LatvianModder
			 * Separated resource reload handlers, made them ISelectiveResourceReloadListener - LatvianModder
			 * Updated Forge and mappings - LatvianModder
			 * Merge pull request #75 from SE7-KN8/master - Kristi?ns Mic?tis
			 * create de_de.lang - Sebastian Knackstedt
			 * Fixed text going outside button box - LatvianModder
			 * Fixed context menu item sorting - LatvianModder
			 * Moved client config out of General category - LatvianModder
			 * Big config changes, moved to mostly lambdas instead of value wrappers - LatvianModder
			 * Reduced saved stack data even more - LatvianModder
			 * Added standard team ID max length and pattern - LatvianModder
			 * Removed ConfigTristate - LatvianModder
			 * Added @FunctionalInterface to some classes, BooleanConsumer, removed TriFunction - LatvianModder
		FTBLib-5.3.0.53.jar:
			 * Added IIteratingConfig, fixed minor config bugs - LatvianModder
			 * If you hold Alt while viewing item NBT, it shows share tag instead - LatvianModder
			 * Fixed font sometimes breaking alpha - LatvianModder
		FTBLib-5.3.0.52.jar:
			 * Added SimpleInt, SimpleLong, SimpleBoolean - LatvianModder
			 * Fixed context menus for, like, 10th time - LatvianModder
			 * Added GuiHelper.addStackTooltip() - LatvianModder
			 * Added more info in case player is null in Universe.getPlayer() - LatvianModder

	Fairy Lights (went from fairylights-2.1.3-1.12.2 to fairylights-2.1.4-1.12.2):
		fairylights-2.1.4-1.12.2:
			Fix OptiFine E1 compatibility

	FoamFix for Minecraft (went from FoamFix 0.10.1 (1.12.2) to FoamFix 0.10.2 (1.12.2)):
		FoamFix 0.10.2 (1.12.2):
			 * Fixed Lawful reference in FML coremod name
			 * Improved compatibility of JEI search tree patch
			 * Minor improvements here and there

	Forestry (went from forestry_1.12.2-5.8.1.341.jar to forestry_1.12.2-5.8.2.356.jar):
		5.8.2:
			* Fix #2275 Remove strange backup import - Nedelosk
			* Remove unused lines from en_us.lang Fixes 2278 - Nedelosk
			* Fix #2269 Tried to instantiate a client only variable on the server side - Nedelosk
			* Habitat former (#2270) - Nedelosk
			* Replace the Greenhouse with the Habitat Former (#2260) This PR closes #2251, closes #2235, closes #2213, closes #2172, closes #2108, closes #2092, closes #2088, closes #1991, closes #1990, closes #1983, closes #1891. - Nedelosk
			* prevent wood pile from loading more chunks (#2268) - temp1011
			* Refine some models for filesize and performance (#2265) - Hallo89
			* Update de_de.lang (#2262) - Vexatos
			* more fixes for charcoal (#2248) * more fixes for charcoal * fix typo * simplify things - temp1011
			* Fix #2255 Menril Seeds from Mystical Agriculture - Nedelosk
			* Fix Escritoire Crash when loading minecraft - Nedelosk
			* Fix #2257 Crash when loading minecraft - Nedelosk
			* fix over-init of allelehelper (#2254) - temp1011
			* clean up init of allelehelper (#2253) - temp1011
			* Use thread-safe container for climate sources (#2252) - Andriy Kushnir
			* add methods to allow removing charcoal walls (#2240) - temp1011
			* improve wood pile code (#2241) - temp1011
			* Check for IToolGrafter instead of ItemGrafter for non-Forestry leaves (#2231) This fixes an issue where items (from other a) implementing IToolGrafter but not subclasses of ItemGrafter would work for Forestry leaves, but not for other types of leaves. - apemanzilla
			* fix breakable block check, fixes #2227 (#2228) - temp1011
			* Fix #2200 Single-block farm can break bedrock - Nedelosk
			* Fix #2222 Errors in log loading crate models - Nedelosk
			* add config for disabling factory machines (#2221) - temp1011
			* Fix broken build.gradle - Nedelosk
			* Update ru_RU.lang (#2199) - Konstantin
			* Fix #2143 Biogas Engine Dupes Ethanol - Nedelosk
			* Fix #2192 Broken Fluid Textures - Nedelosk
			* Fix #2209 Disable Dimension change for butterflies - Nedelosk
			* Fix #2177 Improve Crate Model - Nedelosk
			* add methods to allow formatting config comments (#2197) t a - temp1011
			* add methods to allow formatting config comments (#2197) - temp1011
			* fix wrong drops from orchard with harvestcraft closes #2211 (#2217) - temp1011
			* Update zh_cn.lang (#2220) - Urey. Xue
			* Use getInternalInventory() instead of using the inventory field directly (#2201) - Paul Durbaba
			* Fix some config comments (#2196) - temp1011
			* fix crashes in plugins from disabled fluids (#2195) - temp1011
			* Fix bottler dupe (#2128) - temp1011

	Forge MultiPart CBE (went from ForgeMultipart 1.12.2-2.5.0.71-universal to ForgeMultipart 1.12.2-2.6.0.79-universal):
		ForgeMultipart 1.12.2-2.6.0.79-universal:
			No changelog provided.

	Immersive Engineering (went from Immersive Engineering 0.12 - 85 to Immersive Engineering 0.12 - 86):
		Immersive Engineering 0.12 - 86:
			- Added support for JEI ghost ingredients to the assembler and routers (Malte)
			- Re-Added razor wires hurting players trying to break them without wirecutters (Malte)
			- Re-Added coloured pipes (Malte)
			- Re-Added structural arms (Malte)
			- Added clickable areas for JEI to the IE machine GUIs (TeamSpen210)
			- Added the ability to apply Shaders to banners! (BluSunrize)
			- Added a Silt vein for the Excavator, contains clay, sand and gravel (BluSunrize)
			- Removed the additional http request for the changelog in the manual (Malte)
			- Changed Mixer to allow the use of other mods' sheetmetal in its construction (tgstyle)
			- Changed the way wire & connector models work internally (Malte)
			- Feedthrough insulators can now be formed while wires are attached to the connectors (Malte)
			- Fixed arc recycling calculations failing in rare cases (Malte)
			- Fixed lag with certain setups of routers (Malte)
			- Fixed conveyors sometimes showing the wrong model (Malte)
			- Fixed crashes with recent Forge versions (Malte)
			- Fixed the arc furnace not recycling damaged tools (BluSunrize)
			- Fixed a crash with recent Forge versions (Malte)
			- Fixed Wooden Posts connecting to Vines (BluSunrize)
			- Translations Added/Updated: ru_ru (gri3229), ko_kr (mindy15963)

	Industrial Craft (went from industrialcraft-2-2.8.99-ex112.jar to industrialcraft-2-2.8.101-ex112.jar):
		Could not retrieve changelog:
			java.lang.StringIndexOutOfBoundsException: String index out of range: -1

	Industrial Foregoing (went from industrialforegoing-1.12.2-1.11.2-212.jar to industrialforegoing-1.12.2-1.11.5-215.jar):
		industrialforegoing-1.12.2-1.11.5-215.jar:
			Industrial Foregoing

			1.11.5 (2018-10-16 15:04:23 +0200)

			 * Increased version (Buuz135)
			 * The enchantment applicator now accepts hoes, closes #437 (Buuz135)
			 * Added Pitiful Fuel Generator, an early game fuel generator (Buuz135)
			 * Made sure that the Petrified Fuel Generator doesnt use fluid stuffs (Buuz135)
			 * Simplified Tree Fluid Extractor logic (Buuz135)
			 * Maybe improved mob crusher performance (Buuz135)
			 * Maybe improved black hole controller performance (Buuz135)
			 * Updated to mappings stable_39 (Buuz135)
			 * Removed some unnecesary code (Buuz135)
			 * Improved Black Hole Unit efficiency (Buuz135)
			 * Animal Rancher won't try to milk a Moo Fluid cow if its tank is full with a different fluid (zerofall)
			 * Update contributors.json (Buuz135)
			 * Added sugarcane to the bioreactor (Buuz135)
			 * Fixed item repair cost (Managarmr)
			1.11.4 (2018-10-02 20:54:28 +0200)

			 * Fixed server side crash (Buuz135)
			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
			 * Added better localizations for some stuff (Buuz135)
			 * Added pink slime ingot (Buuz135)
			 * Updated translation (Ore Meat and etc...) (DenisMasterHerobrine)
			 * Added a better description for the Fermentation Station (Buuz135)
			 * Added Washing Factory, Fermentation Station and Fluid Sieving Machine, a new ore processing system based on meat. (Buuz135)
			 * [ru-RU] Updated translation to v1.10.7-204 (DenisMasterHerobrine)
			1.10.7 (2018-07-24 18:48:30 +0200)

			 * Extractor JEI Handler is more descriptive (Buuz135)
			 * Added a parameter to the extractor to define progress increase chance (between 0 and 1). The block that is being consumed can be broken 7 times so a recipe with a progress increase chance of 1 it will run only 7 times. (Buuz135)
			 * Added Froster outputs to JEI (Buuz135)
			 * Updated forge (Buuz135)
			 * Added changelog generation, curseforge distribution and license formatting (Buuz135)
		industrialforegoing-1.12.2-1.11.4-214.jar:
			Industrial Foregoing

			1.11.4 (2018-10-02 20:54:28 +0200)

			 * Fixed server side crash (Buuz135)
			1.11.3 (2018-10-02 19:30:10 +0200)

			 * Updated version and license (Buuz135)
			 * Enchantment extractor reduces the repair cost when extracting enchantments, closes #422 (Buuz135)
			 * Buffed hydrator range but it still doesnt hydrate water because forge doesnt accept PRs, closes #424 (Buuz135)
			 * Enchantment Extractor now accepts enchanted books with 1 enchant and they simply get pushed to the output, closes #426 (Buuz135)
			 * Enchantment Sorter now process stacks at a time, closes #425 (Buuz135)
			 * Fixed potion brewer not working when the potions are stacked, closes #427 (Buuz135)
			 * Fixed conveyor filters JEI dragging not filtering itemstacks , closes #430 (Buuz135)
			 * Fixed black hole units going over the int limit, closes #431 (Buuz135)
			 * Removed some debug (Buuz135)
			 * Filters now work with fluids (Buuz135)
			 * Added fluid conveyors (Buuz135)
			 * Update things (Buuz135)
			1.11.2 (2018-08-27 23:30:48 +0200)

			 * Added a config option to change how much power the liquids generators produces, closes #421 (Buuz135)
			 * Fixed Black Hole Unit stopped working when stacks were less than 64, closes #420 (Buuz135)
			 * Fixed Ore Sieve not consuming items (Buuz135)
			 * Fixed being able to extract from the spore recreator input (Buuz135)
			1.11.1 (2018-08-18 20:30:42 +0200)

			 * Added fortune addon (Buuz135)
			 * Animals now produce more Pink slime in the Mob Slaughter Factory (Buuz135)
			 * Fixed some description typos (Buuz135)
			 * Added glowstone to the laser drill (Buuz135)
			 * Buffed Fermentation Station operations (Buuz135)
			 * Added a botton the plant sower to disable hoeing, closes #412 (Buuz135)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Update ko_KR.lang (E. Kim)
			 * Create ko_KR.lang (E. Kim)
			1.11.0 (2018-08-11 21:04:34 +0200)

			 * Fixed some random casting code that did nothing in the sludge refiner, closes #405 (Buuz135)
			 * Fixed labels sometimes crashing, closes #404 (Buuz135)
			 * Added a few uses for the pink slime ingot, more incoming soon (Buuz135)
			 * Added a recipe for the pink slime ingot using the Fluid Sieve (Buuz135)
